medication_id,medication_name,category,supplier,stock_quantity,reorder_level,unit_price,expiry_date,purchase_date,inventory_value,stock_status,days_to_expire,expiry_status
M917,Amlodipine,Hypertension,HealthCorp,149,79,1.9,12/2/2026,11/23/2025,283.1,In Stock,239,Safe
M918,Vitamin C,Supplement,PharmaPlus,14,56,1.81,12/19/2026,3/20/2026,25.34,Low Stock,256,Safe
M919,Ibuprofen,Painkiller,MedSupply Co,106,64,1.64,12/1/2026,11/18/2025,173.84,In Stock,238,Safe
M920,Losartan,Hypertension,GlobalMed,72,89,0.86,11/30/2026,11/1/2025,61.92,Low Stock,237,Safe
M921,Metformin,Diabetes,MedSupply Co,107,87,0.57,1/1/2027,12/22/2025,60.99,In Stock,269,Safe
M922,Amlodipine,Hypertension,PharmaPlus,156,27,1.17,2/17/2027,11/25/2025,182.52,In Stock,316,Safe
M923,Losartan,Hypertension,GlobalMed,71,24,1.65,2/17/2027,4/4/2026,117.15,In Stock,316,Safe
M924,Ibuprofen,Painkiller,MedSupply Co,55,81,2,5/7/2026,10/26/2025,110,Low Stock,30,Expiring Soon
M925,Omeprazole,Antacid,GlobalMed,200,46,0.83,6/30/2026,2/1/2026,166,In Stock,84,Safe
M926,Omeprazole,Antacid,HealthCorp,199,64,1.77,10/31/2026,1/13/2026,352.23,In Stock,207,Safe
M927,Losartan,Hypertension,MedSupply Co,36,41,0.95,1/10/2027,3/18/2026,34.2,Low Stock,278,Safe
M928,Azithromycin,Antibiotic,PharmaPlus,148,58,1.98,9/23/2026,10/12/2025,293.04,In Stock,169,Safe
M929,Paracetamol,Painkiller,PharmaPlus,179,26,1.01,9/18/2026,12/31/2025,180.79,In Stock,164,Safe
M930,Omeprazole,Antacid,GlobalMed,64,34,1.29,8/14/2026,10/20/2025,82.56,In Stock,129,Safe
M931,Amoxicillin,Antibiotic,PharmaPlus,66,57,1.17,5/26/2026,2/9/2026,77.22,In Stock,49,Safe
M932,Paracetamol,Painkiller,GlobalMed,86,80,1.45,7/15/2026,1/12/2026,124.7,In Stock,99,Safe
M933,Cetirizine,Antihistamine,GlobalMed,37,41,1.18,9/27/2026,10/17/2025,43.66,Low Stock,173,Safe
M934,Losartan,Hypertension,PharmaPlus,169,55,0.85,1/6/2027,1/4/2026,143.65,In Stock,274,Safe
M935,Amoxicillin,Antibiotic,HealthCorp,175,22,1.9,2/23/2027,12/3/2025,332.5,In Stock,322,Safe
M936,Vitamin C,Supplement,HealthCorp,52,84,1.59,6/29/2026,12/2/2025,82.68,Low Stock,83,Safe
M937,Losartan,Hypertension,GlobalMed,151,93,1.76,10/23/2026,10/28/2025,265.76,In Stock,199,Safe
M938,Cetirizine,Antihistamine,PharmaPlus,179,41,0.52,1/24/2027,2/6/2026,93.08,In Stock,292,Safe
M939,Losartan,Hypertension,MedSupply Co,25,81,1.86,9/27/2026,1/18/2026,46.5,Low Stock,173,Safe
M940,Vitamin C,Supplement,PharmaPlus,89,33,0.65,9/15/2026,12/21/2025,57.85,In Stock,161,Safe
M941,Omeprazole,Antacid,PharmaPlus,174,39,1.44,9/16/2026,2/23/2026,250.56,In Stock,162,Safe
M942,Vitamin C,Supplement,HealthCorp,135,74,1.09,8/17/2026,2/12/2026,147.15,In Stock,132,Safe
M943,Vitamin C,Supplement,GlobalMed,186,27,1.55,7/9/2026,12/27/2025,288.3,In Stock,93,Safe
M944,Amlodipine,Hypertension,HealthCorp,28,68,0.67,4/7/2027,10/31/2025,18.76,Low Stock,365,Safe
M945,Ibuprofen,Painkiller,MedSupply Co,39,35,1.97,1/22/2027,3/15/2026,76.83,In Stock,290,Safe
M946,Vitamin C,Supplement,PharmaPlus,177,24,1.74,7/1/2026,3/30/2026,307.98,In Stock,85,Safe
M947,Azithromycin,Antibiotic,MedSupply Co,111,87,0.63,12/5/2026,3/4/2026,69.93,In Stock,242,Safe
M948,Cetirizine,Antihistamine,GlobalMed,26,91,1.74,6/29/2026,1/13/2026,45.24,Low Stock,83,Safe
M949,Cetirizine,Antihistamine,MedSupply Co,50,32,1.53,3/30/2027,3/27/2026,76.5,In Stock,357,Safe
M950,Losartan,Hypertension,HealthCorp,9,34,1.16,6/24/2026,1/18/2026,10.44,Low Stock,78,Safe
M951,Paracetamol,Painkiller,HealthCorp,54,70,0.5,3/11/2027,11/15/2025,27,Low Stock,338,Safe
M952,Ibuprofen,Painkiller,HealthCorp,162,59,1.64,11/21/2026,1/7/2026,265.68,In Stock,228,Safe
M953,Ibuprofen,Painkiller,GlobalMed,30,52,1.4,4/4/2027,4/4/2026,42,Low Stock,362,Safe
M954,Cetirizine,Antihistamine,GlobalMed,89,22,1.52,10/15/2026,3/13/2026,135.28,In Stock,191,Safe
M955,Cetirizine,Antihistamine,HealthCorp,68,93,1.86,7/21/2026,3/26/2026,126.48,Low Stock,105,Safe
M956,Paracetamol,Painkiller,PharmaPlus,102,24,1.84,6/22/2026,11/27/2025,187.68,In Stock,76,Safe
M957,Losartan,Hypertension,MedSupply Co,34,79,0.98,12/19/2026,3/3/2026,33.32,Low Stock,256,Safe
M958,Omeprazole,Antacid,GlobalMed,127,62,1.5,2/7/2027,12/9/2025,190.5,In Stock,306,Safe
M959,Amlodipine,Hypertension,MedSupply Co,39,98,0.55,8/14/2026,1/31/2026,21.45,Low Stock,129,Safe
M960,Ibuprofen,Painkiller,HealthCorp,8,63,0.5,5/13/2026,3/17/2026,4,Low Stock,36,Safe
M961,Cetirizine,Antihistamine,PharmaPlus,41,89,0.59,3/19/2027,1/24/2026,24.19,Low Stock,346,Safe
M962,Ibuprofen,Painkiller,HealthCorp,32,57,0.68,11/8/2026,12/22/2025,21.76,Low Stock,215,Safe
M963,Metformin,Diabetes,HealthCorp,54,76,1.42,9/29/2026,11/27/2025,76.68,Low Stock,175,Safe
M964,Amoxicillin,Antibiotic,MedSupply Co,115,69,1.64,1/19/2027,1/16/2026,188.6,In Stock,287,Safe
M965,Ibuprofen,Painkiller,PharmaPlus,147,37,1.56,3/28/2027,12/11/2025,229.32,In Stock,355,Safe
M966,Azithromycin,Antibiotic,MedSupply Co,118,62,1.81,7/23/2026,3/13/2026,213.58,In Stock,107,Safe
M967,Amoxicillin,Antibiotic,GlobalMed,197,53,0.7,7/2/2026,3/5/2026,137.9,In Stock,86,Safe
M968,Ibuprofen,Painkiller,HealthCorp,92,22,1.08,3/20/2027,12/23/2025,99.36,In Stock,347,Safe
M969,Amoxicillin,Antibiotic,PharmaPlus,33,94,0.82,12/7/2026,3/30/2026,27.06,Low Stock,244,Safe
M970,Azithromycin,Antibiotic,GlobalMed,134,92,1.66,8/14/2026,2/2/2026,222.44,In Stock,129,Safe
M971,Amoxicillin,Antibiotic,MedSupply Co,112,40,1.26,3/28/2027,1/19/2026,141.12,In Stock,355,Safe
M972,Cetirizine,Antihistamine,HealthCorp,120,21,0.68,6/1/2026,2/4/2026,81.6,In Stock,55,Safe
M973,Azithromycin,Antibiotic,HealthCorp,116,77,0.9,9/27/2026,11/6/2025,104.4,In Stock,173,Safe
M974,Omeprazole,Antacid,MedSupply Co,91,97,0.73,9/22/2026,3/8/2026,66.43,Low Stock,168,Safe
M975,Metformin,Diabetes,PharmaPlus,80,22,1.82,3/21/2027,12/11/2025,145.6,In Stock,348,Safe
M976,Paracetamol,Painkiller,PharmaPlus,108,87,0.61,3/24/2027,3/1/2026,65.88,In Stock,351,Safe
M977,Amlodipine,Hypertension,MedSupply Co,78,80,0.99,10/7/2026,3/12/2026,77.22,Low Stock,183,Safe
M978,Omeprazole,Antacid,MedSupply Co,132,77,0.6,12/21/2026,3/30/2026,79.2,In Stock,258,Safe
M979,Amoxicillin,Antibiotic,MedSupply Co,88,99,1.44,10/22/2026,3/24/2026,126.72,Low Stock,198,Safe
M980,Metformin,Diabetes,GlobalMed,0,90,1.29,12/5/2026,11/26/2025,0,Out of Stock,242,Safe
M981,Metformin,Diabetes,MedSupply Co,158,29,0.67,11/23/2026,3/5/2026,105.86,In Stock,230,Safe
M982,Cetirizine,Antihistamine,PharmaPlus,90,87,1.91,9/25/2026,1/29/2026,171.9,In Stock,171,Safe
M983,Losartan,Hypertension,HealthCorp,95,51,1.79,10/26/2026,3/30/2026,170.05,In Stock,202,Safe
M984,Ibuprofen,Painkiller,PharmaPlus,90,51,1.23,6/29/2026,3/26/2026,110.7,In Stock,83,Safe
M985,Ibuprofen,Painkiller,PharmaPlus,82,40,1.88,1/22/2027,12/22/2025,154.16,In Stock,290,Safe
M986,Vitamin C,Supplement,MedSupply Co,12,98,1.56,10/1/2026,11/18/2025,18.72,Low Stock,177,Safe
M987,Paracetamol,Painkiller,MedSupply Co,80,100,1.58,9/19/2026,11/4/2025,126.4,Low Stock,165,Safe
M988,Losartan,Hypertension,HealthCorp,170,67,0.51,1/12/2027,1/11/2026,86.7,In Stock,280,Safe
M989,Amlodipine,Hypertension,MedSupply Co,35,85,1.24,8/14/2026,2/23/2026,43.4,Low Stock,129,Safe
M990,Omeprazole,Antacid,MedSupply Co,12,60,1.79,11/30/2026,3/13/2026,21.48,Low Stock,237,Safe
M991,Losartan,Hypertension,PharmaPlus,184,40,1.2,12/3/2026,2/21/2026,220.8,In Stock,240,Safe
M992,Metformin,Diabetes,HealthCorp,33,26,1.12,12/24/2026,10/22/2025,36.96,In Stock,261,Safe
M993,Omeprazole,Antacid,GlobalMed,150,73,0.84,10/4/2026,1/29/2026,126,In Stock,180,Safe
M994,Ibuprofen,Painkiller,MedSupply Co,178,26,0.6,8/25/2026,3/31/2026,106.8,In Stock,140,Safe
M995,Amlodipine,Hypertension,GlobalMed,169,81,0.64,7/9/2026,12/20/2025,108.16,In Stock,93,Safe
M996,Cetirizine,Antihistamine,GlobalMed,70,34,1.72,1/20/2027,3/24/2026,120.4,In Stock,288,Safe
M997,Ibuprofen,Painkiller,GlobalMed,15,45,0.71,12/12/2026,11/18/2025,10.65,Low Stock,249,Safe
M998,Vitamin C,Supplement,GlobalMed,128,81,1.94,3/2/2027,2/14/2026,248.32,In Stock,329,Safe
M999,Losartan,Hypertension,MedSupply Co,132,72,1.27,3/10/2027,12/6/2025,167.64,In Stock,337,Safe
M1000,Amoxicillin,Antibiotic,HealthCorp,11,51,1.93,9/30/2026,11/11/2025,21.23,Low Stock,176,Safe
